(base) C:\Users\Sakar>conda create -n electionbot python=3.9 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.10.1
  latest version: 4.10.3

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\Sakar\anaconda3\envs\electionbot

  added / updated specs:
    - anaconda
    - python=3.9


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    anaconda-2021.05           |           py39_0          17 KB
    anaconda-client-1.7.2      |   py39haa95532_0         196 KB
    anyio-2.2.0                |   py39haa95532_2         125 KB
    argh-0.26.2                |   py39haa95532_0          36 KB
    argon2-cffi-20.1.0         |   py39h2bbff1b_1          49 KB
    astroid-2.5                |   py39haa95532_1         281 KB
    astropy-4.2.1              |   py39h2bbff1b_1         5.9 MB
    bcrypt-3.2.0               |   py39h196d8e1_0         139 KB
    bitarray-1.9.2             |   py39h2bbff1b_1         116 KB
    bkcharts-0.2               |   py39haa95532_0         133 KB
    bokeh-2.3.2                |   py39haa95532_0         5.9 MB
    boto-2.49.0                |   py39haa95532_0         1.5 MB
    bottleneck-1.3.2           |   py39h7cc1a96_1         107 KB
    brotlipy-0.7.0             |py39h2bbff1b_1003         411 KB
    certifi-2020.12.5          |   py39haa95532_0         141 KB
    cffi-1.14.5                |   py39hcd4344a_0         223 KB
    chardet-4.0.0              |py39haa95532_1003         212 KB
    clyent-1.2.2               |   py39haa95532_1          21 KB
    comtypes-1.1.9             |py39haa95532_1002         236 KB
    cryptography-3.4.7         |   py39h71e12ea_0         642 KB
    cycler-0.10.0              |   py39haa95532_0          16 KB
    cython-0.29.23             |   py39hd77b12b_0         1.8 MB
    cytoolz-0.11.0             |   py39h2bbff1b_0         294 KB
    distributed-2021.4.0       |   py39haa95532_0         1.1 MB
    docutils-0.17              |   py39haa95532_1         687 KB
    entrypoints-0.3            |   py39haa95532_0          12 KB
    fastcache-1.1.0            |   py39h196d8e1_0          57 KB
    future-0.18.2              |   py39haa95532_1         648 KB
    gevent-21.1.2              |   py39h2bbff1b_1         1.4 MB
    greenlet-1.0.0             |   py39hd77b12b_2          82 KB
    h5py-2.10.0                |   py39hc0c1f7e_0         752 KB
    hdf5-1.10.6                |       h7ebc959_0         7.9 MB
    imagecodecs-2021.3.31      |   py39h5da4933_0         6.1 MB
    importlib-metadata-3.10.0  |   py39haa95532_0          34 KB
    ipykernel-5.3.4            |   py39h7b7c402_0         780 KB
    ipython-7.22.0             |   py39hd4e2768_0        1013 KB
    jedi-0.17.2                |   py39haa95532_1         942 KB
    jupyter-1.0.0              |   py39haa95532_7           8 KB
    jupyter_core-4.7.1         |   py39haa95532_0          84 KB
    jupyter_server-1.4.1       |   py39haa95532_0         328 KB
    keyring-22.3.0             |   py39haa95532_0          71 KB
    kiwisolver-1.3.1           |   py39hd77b12b_0          52 KB
    lazy-object-proxy-1.6.0    |   py39h2bbff1b_0          31 KB
    liblief-0.10.1             |       hd77b12b_1         1.6 MB
    llvmlite-0.36.0            |   py39h34b8924_4        12.4 MB
    locket-0.2.1               |   py39haa95532_1          10 KB
    lxml-4.6.3                 |   py39h9b66d53_0         978 KB
    markupsafe-1.1.1           |   py39h2bbff1b_0          56 KB
    matplotlib-3.3.4           |   py39haa95532_0          27 KB
    matplotlib-base-3.3.4      |   py39h49ac443_0         5.1 MB
    mccabe-0.6.1               |   py39haa95532_1          16 KB
    menuinst-1.4.16            |   py39h2bbff1b_0         302 KB
    mistune-0.8.4              |py39h2bbff1b_1000          57 KB
    mkl-service-2.3.0          |   py39h2bbff1b_1          49 KB
    mkl_fft-1.3.0              |   py39h277e83a_2         137 KB
    mkl_random-1.2.1           |   py39hf11a4ad_2         223 KB
    mpmath-1.2.1               |   py39haa95532_0         773 KB
    msgpack-python-1.0.2       |   py39h59b6b97_1          76 KB
    multipledispatch-0.6.0     |   py39haa95532_0          24 KB
    mypy_extensions-0.4.1      |   py39haa95532_0           9 KB
    nbconvert-6.0.7            |   py39haa95532_0         531 KB
    notebook-6.3.0             |   py39haa95532_0         4.4 MB
    numba-0.53.1               |   py39hf11a4ad_0         3.3 MB
    numexpr-2.7.3              |   py39hb80d3ca_1         126 KB
    numpy-1.20.1               |   py39h34a8a5c_0          23 KB
    numpy-base-1.20.1          |   py39haf7ebc8_0         4.2 MB
    pandas-1.2.4               |   py39hd77b12b_0         7.9 MB
    pandocfilters-1.4.3        |   py39haa95532_1          14 KB
    path-15.1.2                |   py39haa95532_0          37 KB
    pathlib2-2.3.5             |   py39haa95532_2          38 KB
    patsy-0.5.1                |   py39haa95532_0         271 KB
    pep8-1.7.1                 |   py39haa95532_0          71 KB
    pillow-8.2.0               |   py39h4fa10fc_0         666 KB
    pip-21.0.1                 |   py39haa95532_0         1.8 MB
    pkginfo-1.7.0              |   py39haa95532_0          60 KB
    pluggy-0.13.1              |   py39haa95532_0          34 KB
    ply-3.11                   |   py39haa95532_0          81 KB
    psutil-5.8.0               |   py39h2bbff1b_1         348 KB
    py-lief-0.10.1             |   py39hd77b12b_1         1.1 MB
    pycosat-0.6.3              |   py39h2bbff1b_0          75 KB
    pycurl-7.43.0.6            |   py39h8b3b064_0          68 KB
    pyerfa-1.7.3               |   py39h2bbff1b_0         301 KB
    pylint-2.7.4               |   py39haa95532_1         475 KB
    pynacl-1.4.0               |   py39hbd8134f_1         1.3 MB
    pyodbc-4.0.30              |   py39h604cdb4_0          68 KB
    pyqt-5.9.2                 |   py39hd77b12b_6         3.3 MB
    pyreadline-2.1             |   py39haa95532_1         146 KB
    pyrsistent-0.17.3          |   py39h2bbff1b_0         120 KB
    pysocks-1.7.1              |   py39haa95532_0          55 KB
    pytables-3.6.1             |   py39h56d22b6_1         1.1 MB
    pytest-6.2.3               |   py39haa95532_2         445 KB
    python-3.9.4               |       h6244533_0        16.4 MB
    pywavelets-1.1.1           |   py39h080aedc_4         3.4 MB
    pywin32-228                |   py39he774522_0         5.6 MB
    pywin32-ctypes-0.2.0       |py39haa95532_1000          40 KB
    pywinpty-0.5.7             |   py39haa95532_0          51 KB
    pyyaml-5.4.1               |   py39h2bbff1b_1         149 KB
    pyzmq-20.0.0               |   py39hd77b12b_1         402 KB
    regex-2021.4.4             |   py39h2bbff1b_0         301 KB
    rtree-0.9.7                |   py39h2eaa2aa_1          49 KB
    ruamel_yaml-0.15.100       |   py39h2bbff1b_0         273 KB
    scikit-image-0.18.1        |   py39hf11a4ad_0         9.1 MB
    scikit-learn-0.24.1        |   py39hf11a4ad_0         4.9 MB
    scipy-1.6.2                |   py39h66253e8_1        13.0 MB
    simplegeneric-0.8.1        |   py39haa95532_2          11 KB
    sip-4.19.13                |   py39hd77b12b_0         262 KB
    six-1.15.0                 |   py39haa95532_0          51 KB
    sniffio-1.2.0              |   py39haa95532_1          15 KB
    sphinxcontrib-1.0          |   py39haa95532_1         218 KB
    spyder-4.2.5               |   py39haa95532_0         5.4 MB
    spyder-kernels-1.10.2      |   py39haa95532_0         101 KB
    sqlalchemy-1.4.7           |   py39h2bbff1b_0         1.8 MB
    statsmodels-0.12.2         |   py39h2bbff1b_0         8.2 MB
    sympy-1.8                  |   py39haa95532_0         9.1 MB
    terminado-0.9.4            |   py39haa95532_0          26 KB
    tornado-6.1                |   py39h2bbff1b_0         598 KB
    typed-ast-1.4.2            |   py39h2bbff1b_1         140 KB
    tzdata-2020f               |       h52ac0ba_0         113 KB
    ujson-4.0.2                |   py39hd77b12b_0          46 KB
    unicodecsv-0.14.1          |   py39haa95532_0          28 KB
    watchdog-1.0.2             |   py39haa95532_1         106 KB
    webencodings-0.5.1         |   py39haa95532_1          20 KB
    widgetsnbextension-3.5.1   |   py39haa95532_0         867 KB
    win_inet_pton-1.1.0        |   py39haa95532_0          35 KB
    win_unicode_console-0.5    |   py39haa95532_0          35 KB
    wrapt-1.12.1               |   py39h196d8e1_1          73 KB
    xlwings-0.23.0             |   py39haa95532_0         857 KB
    xlwt-1.3.0                 |   py39haa95532_0         160 KB
    zope-1.0                   |   py39haa95532_1         218 KB
    zope.event-4.5.0           |   py39haa95532_0         223 KB
    zope.interface-5.3.0       |   py39h2bbff1b_0         300 KB
    ------------------------------------------------------------
                                           Total:       176.9 MB

The following NEW packages will be INSTALLED:

  alabaster          pkgs/main/noarch::alabaster-0.7.12-pyhd3eb1b0_0
  anaconda           pkgs/main/win-64::anaconda-2021.05-py39_0
  anaconda-client    pkgs/main/win-64::anaconda-client-1.7.2-py39haa95532_0
  anaconda-project   pkgs/main/noarch::anaconda-project-0.9.1-pyhd3eb1b0_1
  anyio              pkgs/main/win-64::anyio-2.2.0-py39haa95532_2
  appdirs            pkgs/main/noarch::appdirs-1.4.4-py_0
  argh               pkgs/main/win-64::argh-0.26.2-py39haa95532_0
  argon2-cffi        pkgs/main/win-64::argon2-cffi-20.1.0-py39h2bbff1b_1
  asn1crypto         pkgs/main/noarch::asn1crypto-1.4.0-py_0
  astroid            pkgs/main/win-64::astroid-2.5-py39haa95532_1
  astropy            pkgs/main/win-64::astropy-4.2.1-py39h2bbff1b_1
  async_generator    pkgs/main/noarch::async_generator-1.10-pyhd3eb1b0_0
  atomicwrites       pkgs/main/noarch::atomicwrites-1.4.0-py_0
  attrs              pkgs/main/noarch::attrs-20.3.0-pyhd3eb1b0_0
  autopep8           pkgs/main/noarch::autopep8-1.5.6-pyhd3eb1b0_0
  babel              pkgs/main/noarch::babel-2.9.0-pyhd3eb1b0_0
  backcall           pkgs/main/noarch::backcall-0.2.0-pyhd3eb1b0_0
  backports          pkgs/main/noarch::backports-1.0-pyhd3eb1b0_2
  backports.shutil_~ pkgs/main/noarch::backports.shutil_get_terminal_size-1.0.0-pyhd3eb1b0_3
  bcrypt             pkgs/main/win-64::bcrypt-3.2.0-py39h196d8e1_0
  beautifulsoup4     pkgs/main/noarch::beautifulsoup4-4.9.3-pyha847dfd_0
  bitarray           pkgs/main/win-64::bitarray-1.9.2-py39h2bbff1b_1
  bkcharts           pkgs/main/win-64::bkcharts-0.2-py39haa95532_0
  black              pkgs/main/noarch::black-19.10b0-py_0
  blas               pkgs/main/win-64::blas-1.0-mkl
  bleach             pkgs/main/noarch::bleach-3.3.0-pyhd3eb1b0_0
  blosc              pkgs/main/win-64::blosc-1.21.0-h19a0ad4_0
  bokeh              pkgs/main/win-64::bokeh-2.3.2-py39haa95532_0
  boto               pkgs/main/win-64::boto-2.49.0-py39haa95532_0
  bottleneck         pkgs/main/win-64::bottleneck-1.3.2-py39h7cc1a96_1
  brotli             pkgs/main/win-64::brotli-1.0.9-ha925a31_2
  brotlipy           pkgs/main/win-64::brotlipy-0.7.0-py39h2bbff1b_1003
  bzip2              pkgs/main/win-64::bzip2-1.0.8-he774522_0
  ca-certificates    pkgs/main/win-64::ca-certificates-2021.4.13-haa95532_1
  certifi            pkgs/main/win-64::certifi-2020.12.5-py39haa95532_0
  cffi               pkgs/main/win-64::cffi-1.14.5-py39hcd4344a_0
